# CrashLens Production Dependencies
# Generated from pyproject.toml [tool.poetry.dependencies]

# Core CLI framework
click>=8.2.1,<9.0.0

# Configuration and templating
pyyaml>=6.0.2,<7.0.0
jinja2>=3.1.6,<4.0.0

# Terminal output formatting
rich>=14.0.0,<15.0.0

# Fast JSON parsing (JSONL performance)
orjson>=3.10.18,<4.0.0

# Clipboard support (for --paste option)
pyperclip>=1.8.2,<2.0.0

# HTTP requests (Langfuse/Helicone/Slack webhooks)
requests>=2.31.0,<3.0.0

# Data generation (for simulate command)
faker>=25.2.0,<26.0.0

# Schema validation
jsonschema>=4.0.0,<5.0.0

# Data validation
pydantic>=2.12.3,<3.0.0

# Optional: Prometheus metrics collection
# Uncomment to enable metrics features
prometheus-client>=0.20.0,<1.0.0
